Начало чтения файла для загрузки словаря
Получаем файл по имени words_ru.txt
Файл по имени words_ru.txt получен
Из файла прочитано 67763 слов
Словарь из файла words_ru.txt загружен
Начало игры,загадано слово панда
Нашли подходящее слово гарда
Игрок запросил подсказку гарда
Нашли подходящее слово жажда
Игрок запросил подсказку жажда
Нашли подходящее слово фалда
Игрок запросил подсказку фалда
Нашли подходящее слово заеда
Игрок запросил подсказку заеда
Нашли подходящее слово сайда
Игрок запросил подсказку сайда
Нашли подходящее слово панда
Игрок запросил подсказку панда
Слово отгадано,работа завершена
